participant_id,age_prediction
sub-00000,13.584047
sub-00001,13.512314
sub-00002,13.180016
sub-00003,13.489938
sub-00004,13.569468
sub-00005,13.169973
sub-00006,13.50663
sub-00007,13.60704
sub-00008,13.935127
sub-00009,13.407697
sub-00010,13.112052
sub-00011,13.842825
sub-00012,13.185182
sub-00013,13.002679
sub-00014,12.684933
sub-00015,13.126265
sub-00016,12.719005
sub-00017,13.32125
sub-00018,13.325351
sub-00019,13.748431
sub-00020,13.832317
sub-00021,13.190097
sub-00022,12.813874
sub-00023,12.800426
sub-00024,13.011477
sub-00025,13.371063
sub-00026,13.584041
sub-00027,13.125877
sub-00028,13.943448
sub-00029,14.753864
sub-00030,13.657719
sub-00031,12.863532
sub-00032,12.957225
sub-00033,13.922676
sub-00034,12.78189
sub-00035,13.15835
sub-00036,12.939461
sub-00037,14.060439
sub-00038,14.09928
sub-00039,13.885476
sub-00040,12.674398
sub-00041,13.911676
sub-00042,13.726634
sub-00043,14.394397
sub-00044,13.137648
sub-00045,12.974902
sub-00046,13.433876
sub-00047,13.406968
sub-00048,12.98438
sub-00049,12.807048
sub-00050,13.936236
sub-00051,13.675176
sub-00052,12.749
sub-00053,13.734377
sub-00054,13.526734
sub-00055,13.104054
sub-00056,13.492959
sub-00057,13.035981
sub-00058,12.962657
sub-00059,12.850427
sub-00060,13.161986
sub-00061,13.689572
sub-00062,12.838231
sub-00063,13.739206
sub-00064,13.057565
sub-00065,12.824264
sub-00066,13.503508
sub-00067,13.277516
sub-00068,13.152649
sub-00069,14.320666
sub-00070,13.326251
sub-00071,13.412118
sub-00072,13.58517
sub-00073,13.502006
sub-00074,13.273643
sub-00075,15.154561
sub-00076,12.754783
sub-00077,13.307743
sub-00078,12.868615
sub-00079,13.282727
sub-00080,14.758343
sub-00081,12.808623
sub-00082,12.75723
sub-00083,13.20121
sub-00084,13.372455
sub-00085,13.575581
sub-00086,13.81722
sub-00087,14.37592
sub-00088,13.430799
sub-00089,13.512908
sub-00090,13.000808
sub-00091,13.1395445
sub-00092,13.310636
sub-00093,12.905449
sub-00094,12.926539
sub-00095,13.986165
sub-00096,13.12175
sub-00097,12.762839
sub-00098,12.907403
sub-00099,13.309902
sub-00100,13.519002
sub-00101,12.865199
sub-00102,13.360979
sub-00103,13.038102
sub-00104,12.7441225
sub-00105,13.633514
sub-00106,13.482818
sub-00107,13.518689
sub-00108,13.198983
sub-00109,12.980984
sub-00110,13.148793
sub-00111,13.419821
sub-00112,13.956144
sub-00113,13.4439745
sub-00114,12.972657
sub-00115,12.755586
sub-00116,13.639855
